======================================================================
Starting Experiment: eegnet_raw_signal
  - Subject(s): all
  - Channel(s): all
  - Event:      handstart
======================================================================
--- Starting EEGNet Analysis ---
Subjects: all | Channels: all | Event: HandStart
Epoch 1/1 [Training]:   0%|          | 15/18516 [00:03<1:03:53,  4.83it/s, loss=0.628][A
Epoch 1/1 [Training]:   0%|          | 16/18516 [00:03<1:03:07,  4.89it/s, loss=0.628][A
Epoch 1/1 [Training]:   0%|          | 16/18516 [00:03<1:03:07,  4.89it/s, loss=0.622][A
Epoch 1/1 [Training]:   0%|          | 17/18516 [00:03<1:02:41,  4.92it/s, loss=0.622][A
Epoch 1/1 [Training]:   0%|          | 17/18516 [00:03<1:02:41,  4.92it/s, loss=0.615][A
Epoch 1/1 [Training]:   0%|          | 18/18516 [00:03<1:01:55,  4.98it/s, loss=0.615][A
Epoch 1/1 [Training]:   0%|          | 18/18516 [00:03<1:01:55,  4.98it/s, loss=0.608][A
Epoch 1/1 [Training]:   0%|          | 19/18516 [00:03<1:01:33,  5.01it/s, loss=0.608][A
Epoch 1/1 [Training]:   0%|          | 19/18516 [00:04<1:01:33,  5.01it/s, loss=0.599][A
Epoch 1/1 [Training]:   0%|          | 20/18516 [00:04<1:02:08,  4.96it/s, loss=0.599][A
Epoch 1/1 [Training]:   0%|          | 20/18516 [00:04<1:02:08,  4.96it/s, loss=0.593][A
Epoch 1/1 [Training]:   0%|          | 21/18516 [00:04<1:01:51,  4.98it/s, loss=0.593][A
Epoch 1/1 [Training]:   0%|          | 21/18516 [00:04<1:01:51,  4.98it/s, loss=0.587][A
Epoch 1/1 [Training]:   0%|          | 22/18516 [00:04<1:01:23,  5.02it/s, loss=0.587][A
Epoch 1/1 [Training]:   0%|          | 22/18516 [00:04<1:01:23,  5.02it/s, loss=0.579][A
Epoch 1/1 [Training]:   0%|          | 23/18516 [00:04<1:01:31,  5.01it/s, loss=0.579][A
Epoch 1/1 [Training]:   0%|          | 23/18516 [00:04<1:01:31,  5.01it/s, loss=0.574][A
Epoch 1/1 [Training]:   0%|          | 24/18516 [00:04<1:01:17,  5.03it/s, loss=0.574][A
Epoch 1/1 [Training]:   0%|          | 24/18516 [00:05<1:01:17,  5.03it/s, loss=0.57] [A
Epoch 1/1 [Training]:   0%|          | 25/18516 [00:05<1:01:13,  5.03it/s, loss=0.57][A
Epoch 1/1 [Training]:   0%|          | 25/18516 [00:05<1:01:13,  5.03it/s, loss=0.564][A
Epoch 1/1 [Training]:   0%|          | 26/18516 [00:05<1:01:21,  5.02it/s, loss=0.564][A
Epoch 1/1 [Training]:   0%|          | 26/18516 [00:05<1:01:21,  5.02it/s, loss=0.559][A
Epoch 1/1 [Training]:   0%|          | 27/18516 [00:05<1:01:18,  5.03it/s, loss=0.559][A
Epoch 1/1 [Training]:   0%|          | 27/18516 [00:05<1:01:18,  5.03it/s, loss=0.553][A
Epoch 1/1 [Training]:   0%|          | 28/18516 [00:05<1:01:47,  4.99it/s, loss=0.553][A
Epoch 1/1 [Training]:   0%|          | 28/18516 [00:05<1:01:47,  4.99it/s, loss=0.547][A
Epoch 1/1 [Training]:   0%|          | 29/18516 [00:05<1:01:44,  4.99it/s, loss=0.547][A
Epoch 1/1 [Training]:   0%|          | 29/18516 [00:06<1:01:44,  4.99it/s, loss=0.544][A
Epoch 1/1 [Training]:   0%|          | 30/18516 [00:06<1:01:44,  4.99it/s, loss=0.544][A
Epoch 1/1 [Training]:   0%|          | 30/18516 [00:06<1:01:44,  4.99it/s, loss=0.537][A
Epoch 1/1 [Training]:   0%|          | 31/18516 [00:06<1:01:20,  5.02it/s, loss=0.537][A
Epoch 1/1 [Training]:   0%|          | 31/18516 [00:06<1:01:20,  5.02it/s, loss=0.532][A
Epoch 1/1 [Training]:   0%|          | 32/18516 [00:06<1:01:20,  5.02it/s, loss=0.532][A
Epoch 1/1 [Training]:   0%|          | 32/18516 [00:06<1:01:20,  5.02it/s, loss=0.526][A
Epoch 1/1 [Training]:   0%|          | 33/18516 [00:06<1:01:48,  4.98it/s, loss=0.526][A
Epoch 1/1 [Training]:   0%|          | 33/18516 [00:06<1:01:48,  4.98it/s, loss=0.521][A
Epoch 1/1 [Training]:   0%|          | 34/18516 [00:06<1:03:13,  4.87it/s, loss=0.521][A
Epoch 1/1 [Training]:   0%|          | 34/18516 [00:07<1:03:13,  4.87it/s, loss=0.514][A
Epoch 1/1 [Training]:   0%|          | 35/18516 [00:07<1:04:29,  4.78it/s, loss=0.514][A
Epoch 1/1 [Training]:   0%|          | 35/18516 [00:07<1:04:29,  4.78it/s, loss=0.509][A
Epoch 1/1 [Training]:   0%|          | 36/18516 [00:07<1:06:15,  4.65it/s, loss=0.509][A
Epoch 1/1 [Training]:   0%|          | 36/18516 [00:07<1:06:15,  4.65it/s, loss=0.504][A
Epoch 1/1 [Training]:   0%|          | 37/18516 [00:07<1:07:42,  4.55it/s, loss=0.504][A
Epoch 1/1 [Training]:   0%|          | 37/18516 [00:07<1:07:42,  4.55it/s, loss=0.499][A
Epoch 1/1 [Training]:   0%|          | 38/18516 [00:07<1:05:59,  4.67it/s, loss=0.499][A
Epoch 1/1 [Training]:   0%|          | 38/18516 [00:08<1:05:59,  4.67it/s, loss=0.494][A
Epoch 1/1 [Training]:   0%|          | 39/18516 [00:08<1:04:47,  4.75it/s, loss=0.494][A
Epoch 1/1 [Training]:   0%|          | 39/18516 [00:08<1:04:47,  4.75it/s, loss=0.49] [A
Epoch 1/1 [Training]:   0%|          | 40/18516 [00:08<1:04:09,  4.80it/s, loss=0.49][A
Epoch 1/1 [Training]:   0%|          | 40/18516 [00:08<1:04:09,  4.80it/s, loss=0.484][A
Epoch 1/1 [Training]:   0%|          | 41/18516 [00:08<1:03:38,  4.84it/s, loss=0.484][A
Epoch 1/1 [Training]:   0%|          | 41/18516 [00:08<1:03:38,  4.84it/s, loss=0.478][A
Epoch 1/1 [Training]:   0%|          | 42/18516 [00:08<1:02:46,  4.91it/s, loss=0.478][A
Epoch 1/1 [Training]:   0%|          | 42/18516 [00:08<1:02:46,  4.91it/s, loss=0.473][A
Epoch 1/1 [Training]:   0%|          | 43/18516 [00:08<1:03:55,  4.82it/s, loss=0.473][A
Epoch 1/1 [Training]:   0%|          | 43/18516 [00:09<1:03:55,  4.82it/s, loss=0.469][A
Epoch 1/1 [Training]:   0%|          | 44/18516 [00:09<1:03:50,  4.82it/s, loss=0.469][A
Epoch 1/1 [Training]:   0%|          | 44/18516 [00:09<1:03:50,  4.82it/s, loss=0.465][A
Epoch 1/1 [Training]:   0%|          | 45/18516 [00:09<1:04:45,  4.75it/s, loss=0.465][A
Epoch 1/1 [Training]:   0%|          | 45/18516 [00:09<1:04:45,  4.75it/s, loss=0.462][A
Epoch 1/1 [Training]:   0%|          | 46/18516 [00:09<1:03:19,  4.86it/s, loss=0.462][A
Epoch 1/1 [Training]:   0%|          | 46/18516 [00:09<1:03:19,  4.86it/s, loss=0.457][A
Epoch 1/1 [Training]:   0%|          | 47/18516 [00:09<1:02:47,  4.90it/s, loss=0.457][A
Epoch 1/1 [Training]:   0%|          | 47/18516 [00:09<1:02:47,  4.90it/s, loss=0.453][A
Epoch 1/1 [Training]:   0%|          | 48/18516 [00:09<1:02:08,  4.95it/s, loss=0.453][A
Epoch 1/1 [Training]:   0%|          | 48/18516 [00:10<1:02:08,  4.95it/s, loss=0.45] [A
Epoch 1/1 [Training]:   0%|          | 49/18516 [00:10<1:02:01,  4.96it/s, loss=0.45][A
Epoch 1/1 [Training]:   0%|          | 49/18516 [00:10<1:02:01,  4.96it/s, loss=0.445][A
Epoch 1/1 [Training]:   0%|          | 50/18516 [00:10<1:01:32,  5.00it/s, loss=0.445][A
Epoch 1/1 [Training]:   0%|          | 50/18516 [00:10<1:01:32,  5.00it/s, loss=0.44] [A
Epoch 1/1 [Training]:   0%|          | 51/18516 [00:10<1:01:38,  4.99it/s, loss=0.44][A
Epoch 1/1 [Training]:   0%|          | 51/18516 [00:10<1:01:38,  4.99it/s, loss=0.435][A
Epoch 1/1 [Training]:   0%|          | 52/18516 [00:10<1:01:12,  5.03it/s, loss=0.435][A
Epoch 1/1 [Training]:   0%|          | 52/18516 [00:10<1:01:12,  5.03it/s, loss=0.431][A
Epoch 1/1 [Training]:   0%|          | 53/18516 [00:10<1:01:41,  4.99it/s, loss=0.431][A
Epoch 1/1 [Training]:   0%|          | 53/18516 [00:11<1:01:41,  4.99it/s, loss=0.426][A
Epoch 1/1 [Training]:   0%|          | 54/18516 [00:11<1:01:27,  5.01it/s, loss=0.426][A
Epoch 1/1 [Training]:   0%|          | 54/18516 [00:11<1:01:27,  5.01it/s, loss=0.421][A
Epoch 1/1 [Training]:   0%|          | 55/18516 [00:11<1:01:11,  5.03it/s, loss=0.421][A
Epoch 1/1 [Training]:   0%|          | 55/18516 [00:11<1:01:11,  5.03it/s, loss=0.417][A
Epoch 1/1 [Training]:   0%|          | 56/18516 [00:11<1:01:10,  5.03it/s, loss=0.417][A
Epoch 1/1 [Training]:   0%|          | 56/18516 [00:11<1:01:10,  5.03it/s, loss=0.414][A
Epoch 1/1 [Training]:   0%|          | 57/18516 [00:11<1:01:18,  5.02it/s, loss=0.414][A
Epoch 1/1 [Training]:   0%|          | 57/18516 [00:11<1:01:18,  5.02it/s, loss=0.41] [A
Epoch 1/1 [Training]:   0%|          | 58/18516 [00:11<1:01:27,  5.01it/s, loss=0.41][A
Epoch 1/1 [Training]:   0%|          | 58/18516 [00:12<1:01:27,  5.01it/s, loss=0.406][A
Epoch 1/1 [Training]:   0%|          | 59/18516 [00:12<1:01:48,  4.98it/s, loss=0.406][A
Epoch 1/1 [Training]:   0%|          | 59/18516 [00:12<1:01:48,  4.98it/s, loss=0.402][A
Epoch 1/1 [Training]:   0%|          | 60/18516 [00:12<1:01:41,  4.99it/s, loss=0.402][A
Epoch 1/1 [Training]:   0%|          | 60/18516 [00:12<1:01:41,  4.99it/s, loss=0.399][A
Epoch 1/1 [Training]:   0%|          | 61/18516 [00:12<1:01:19,  5.02it/s, loss=0.399][A
Epoch 1/1 [Training]:   0%|          | 61/18516 [00:12<1:01:19,  5.02it/s, loss=0.396][A
Epoch 1/1 [Training]:   0%|          | 62/18516 [00:12<1:01:24,  5.01it/s, loss=0.396][A
Epoch 1/1 [Training]:   0%|          | 62/18516 [00:12<1:01:24,  5.01it/s, loss=0.393][A
Epoch 1/1 [Training]:   0%|          | 63/18516 [00:12<1:01:11,  5.03it/s, loss=0.393][A
Epoch 1/1 [Training]:   0%|          | 63/18516 [00:13<1:01:11,  5.03it/s, loss=0.389][A
Epoch 1/1 [Training]:   0%|          | 64/18516 [00:13<1:01:35,  4.99it/s, loss=0.389][A
Epoch 1/1 [Training]:   0%|          | 64/18516 [00:13<1:01:35,  4.99it/s, loss=0.385][A
Epoch 1/1 [Training]:   0%|          | 65/18516 [00:13<1:01:20,  5.01it/s, loss=0.385][A
Epoch 1/1 [Training]:   0%|          | 65/18516 [00:13<1:01:20,  5.01it/s, loss=0.381][A
Epoch 1/1 [Training]:   0%|          | 66/18516 [00:13<1:01:31,  5.00it/s, loss=0.381][A
Epoch 1/1 [Training]:   0%|          | 66/18516 [00:13<1:01:31,  5.00it/s, loss=0.378][A
Epoch 1/1 [Training]:   0%|          | 67/18516 [00:13<1:01:17,  5.02it/s, loss=0.378][A
Epoch 1/1 [Training]:   0%|          | 67/18516 [00:13<1:01:17,  5.02it/s, loss=0.376][A
Epoch 1/1 [Training]:   0%|          | 68/18516 [00:13<1:01:18,  5.02it/s, loss=0.376][A
Epoch 1/1 [Training]:   0%|          | 68/18516 [00:14<1:01:18,  5.02it/s, loss=0.374][A
Epoch 1/1 [Training]:   0%|          | 69/18516 [00:14<1:01:22,  5.01it/s, loss=0.374][A
Epoch 1/1 [Training]:   0%|          | 69/18516 [00:14<1:01:22,  5.01it/s, loss=0.371][A
Epoch 1/1 [Training]:   0%|          | 70/18516 [00:14<1:01:52,  4.97it/s, loss=0.371][A
Epoch 1/1 [Training]:   0%|          | 70/18516 [00:14<1:01:52,  4.97it/s, loss=0.367][A
Epoch 1/1 [Training]:   0%|          | 71/18516 [00:14<1:01:30,  5.00it/s, loss=0.367][A
Epoch 1/1 [Training]:   0%|          | 71/18516 [00:14<1:01:30,  5.00it/s, loss=0.364][A
Epoch 1/1 [Training]:   0%|          | 72/18516 [00:14<1:01:47,  4.97it/s, loss=0.364][A
Epoch 1/1 [Training]:   0%|          | 72/18516 [00:14<1:01:47,  4.97it/s, loss=0.363][A
Epoch 1/1 [Training]:   0%|          | 73/18516 [00:14<1:01:38,  4.99it/s, loss=0.363][A
Epoch 1/1 [Training]:   0%|          | 73/18516 [00:15<1:01:38,  4.99it/s, loss=0.36] [A
Epoch 1/1 [Training]:   0%|          | 74/18516 [00:15<1:01:41,  4.98it/s, loss=0.36][A
Epoch 1/1 [Training]:   0%|          | 74/18516 [00:15<1:01:41,  4.98it/s, loss=0.359][A
Epoch 1/1 [Training]:   0%|          | 75/18516 [00:15<1:02:53,  4.89it/s, loss=0.359][A
Epoch 1/1 [Training]:   0%|          | 75/18516 [00:15<1:02:53,  4.89it/s, loss=0.356][A
Epoch 1/1 [Training]:   0%|          | 76/18516 [00:15<1:02:18,  4.93it/s, loss=0.356][A
Epoch 1/1 [Training]:   0%|          | 76/18516 [00:15<1:02:18,  4.93it/s, loss=0.354][A
Epoch 1/1 [Training]:   0%|          | 77/18516 [00:15<1:01:55,  4.96it/s, loss=0.354][A
Epoch 1/1 [Training]:   0%|          | 77/18516 [00:15<1:01:55,  4.96it/s, loss=0.351][A
Epoch 1/1 [Training]:   0%|          | 78/18516 [00:15<1:01:29,  5.00it/s, loss=0.351][A
Epoch 1/1 [Training]:   0%|          | 78/18516 [00:16<1:01:29,  5.00it/s, loss=0.348][A
Epoch 1/1 [Training]:   0%|          | 79/18516 [00:16<1:01:33,  4.99it/s, loss=0.348][A
Epoch 1/1 [Training]:   0%|          | 79/18516 [00:16<1:01:33,  4.99it/s, loss=0.346][A
Epoch 1/1 [Training]:   0%|          | 80/18516 [00:16<1:01:10,  5.02it/s, loss=0.346][A
Epoch 1/1 [Training]:   0%|          | 80/18516 [00:16<1:01:10,  5.02it/s, loss=0.344][A
Epoch 1/1 [Training]:   0%|          | 81/18516 [00:16<1:01:11,  5.02it/s, loss=0.344][A
Epoch 1/1 [Training]:   0%|          | 81/18516 [00:16<1:01:11,  5.02it/s, loss=0.341][A
Epoch 1/1 [Training]:   0%|          | 82/18516 [00:16<1:00:58,  5.04it/s, loss=0.341][A
Epoch 1/1 [Training]:   0%|          | 82/18516 [00:16<1:00:58,  5.04it/s, loss=0.339][A
Epoch 1/1 [Training]:   0%|          | 83/18516 [00:16<1:01:06,  5.03it/s, loss=0.339][A
Epoch 1/1 [Training]:   0%|          | 83/18516 [00:17<1:01:06,  5.03it/s, loss=0.337][A
Epoch 1/1 [Training]:   0%|          | 84/18516 [00:17<1:01:01,  5.03it/s, loss=0.337][A
Epoch 1/1 [Training]:   0%|          | 84/18516 [00:17<1:01:01,  5.03it/s, loss=0.335][A
Epoch 1/1 [Training]:   0%|          | 85/18516 [00:17<1:00:53,  5.04it/s, loss=0.335][A
Epoch 1/1 [Training]:   0%|          | 85/18516 [00:17<1:00:53,  5.04it/s, loss=0.334][A
Epoch 1/1 [Training]:   0%|          | 86/18516 [00:17<1:01:05,  5.03it/s, loss=0.334][A
Epoch 1/1 [Training]:   0%|          | 86/18516 [00:17<1:01:05,  5.03it/s, loss=0.331][A
Epoch 1/1 [Training]:   0%|          | 87/18516 [00:17<1:01:05,  5.03it/s, loss=0.331][A
Epoch 1/1 [Training]:   0%|          | 87/18516 [00:17<1:01:05,  5.03it/s, loss=0.329][A
Epoch 1/1 [Training]:   0%|          | 88/18516 [00:17<1:01:26,  5.00it/s, loss=0.329][A
Epoch 1/1 [Training]:   0%|          | 88/18516 [00:18<1:01:26,  5.00it/s, loss=0.326][A
Epoch 1/1 [Training]:   0%|          | 89/18516 [00:18<1:01:47,  4.97it/s, loss=0.326][A
Epoch 1/1 [Training]:   0%|          | 89/18516 [00:18<1:01:47,  4.97it/s, loss=0.324][A
Epoch 1/1 [Training]:   0%|          | 90/18516 [00:18<1:01:33,  4.99it/s, loss=0.324][A
Epoch 1/1 [Training]:   0%|          | 90/18516 [00:18<1:01:33,  4.99it/s, loss=0.322][A
Epoch 1/1 [Training]:   0%|          | 91/18516 [00:18<1:01:24,  5.00it/s, loss=0.322][A
Epoch 1/1 [Training]:   0%|          | 91/18516 [00:18<1:01:24,  5.00it/s, loss=0.32] [A
Epoch 1/1 [Training]:   0%|          | 92/18516 [00:18<1:01:09,  5.02it/s, loss=0.32][A
Epoch 1/1 [Training]:   0%|          | 92/18516 [00:18<1:01:09,  5.02it/s, loss=0.317][A
Epoch 1/1 [Training]:   1%|          | 93/18516 [00:18<1:00:59,  5.03it/s, loss=0.317][A
Epoch 1/1 [Training]:   1%|          | 93/18516 [00:19<1:00:59,  5.03it/s, loss=0.315][A
Epoch 1/1 [Training]:   1%|          | 94/18516 [00:19<1:00:59,  5.03it/s, loss=0.315][A
Epoch 1/1 [Training]:   1%|          | 94/18516 [00:19<1:00:59,  5.03it/s, loss=0.313][A
Epoch 1/1 [Training]:   1%|          | 95/18516 [00:19<1:01:33,  4.99it/s, loss=0.313][A
Epoch 1/1 [Training]:   1%|          | 95/18516 [00:19<1:01:33,  4.99it/s, loss=0.311][A
Epoch 1/1 [Training]:   1%|          | 96/18516 [00:19<1:00:46,  5.05it/s, loss=0.311][A
Epoch 1/1 [Training]:   1%|          | 96/18516 [00:19<1:00:46,  5.05it/s, loss=0.309][A
Epoch 1/1 [Training]:   1%|          | 97/18516 [00:19<1:00:44,  5.05it/s, loss=0.309][A
Epoch 1/1 [Training]:   1%|          | 97/18516 [00:19<1:00:44,  5.05it/s, loss=0.307][A
Epoch 1/1 [Training]:   1%|          | 98/18516 [00:19<1:00:50,  5.05it/s, loss=0.307][A
Epoch 1/1 [Training]:   1%|          | 98/18516 [00:20<1:00:50,  5.05it/s, loss=0.305][A
Epoch 1/1 [Training]:   1%|          | 99/18516 [00:20<1:01:14,  5.01it/s, loss=0.305][A
Epoch 1/1 [Training]:   1%|          | 99/18516 [00:20<1:01:14,  5.01it/s, loss=0.304][A
Epoch 1/1 [Training]:   1%|          | 100/18516 [00:20<1:01:15,  5.01it/s, loss=0.304][A
Epoch 1/1 [Training]:   1%|          | 100/18516 [00:20<1:01:15,  5.01it/s, loss=0.302][A
Epoch 1/1 [Training]:   1%|          | 101/18516 [00:20<1:00:51,  5.04it/s, loss=0.302][A
Epoch 1/1 [Training]:   1%|          | 101/18516 [00:20<1:00:51,  5.04it/s, loss=0.299][A
Epoch 1/1 [Training]:   1%|          | 102/18516 [00:20<1:00:49,  5.05it/s, loss=0.299][A
Epoch 1/1 [Training]:   1%|          | 102/18516 [00:20<1:00:49,  5.05it/s, loss=0.299][A
Epoch 1/1 [Training]:   1%|          | 103/18516 [00:20<1:00:52,  5.04it/s, loss=0.299][A
Epoch 1/1 [Training]:   1%|          | 103/18516 [00:21<1:00:52,  5.04it/s, loss=0.298][A
Epoch 1/1 [Training]:   1%|          | 104/18516 [00:21<1:01:03,  5.03it/s, loss=0.298][A
Epoch 1/1 [Training]:   1%|          | 104/18516 [00:21<1:01:03,  5.03it/s, loss=0.296][A
Epoch 1/1 [Training]:   1%|          | 105/18516 [00:21<1:00:42,  5.05it/s, loss=0.296][A
Epoch 1/1 [Training]:   1%|          | 105/18516 [00:21<1:00:42,  5.05it/s, loss=0.293][A
Epoch 1/1 [Training]:   1%|          | 106/18516 [00:21<1:00:55,  5.04it/s, loss=0.293][A
Epoch 1/1 [Training]:   1%|          | 106/18516 [00:21<1:00:55,  5.04it/s, loss=0.292][A
Epoch 1/1 [Training]:   1%|          | 107/18516 [00:21<1:00:49,  5.04it/s, loss=0.292][A
Epoch 1/1 [Training]:   1%|          | 107/18516 [00:21<1:00:49,  5.04it/s, loss=0.29] [A
Epoch 1/1 [Training]:   1%|          | 108/18516 [00:21<1:01:22,  5.00it/s, loss=0.29][A
Epoch 1/1 [Training]:   1%|          | 108/18516 [00:22<1:01:22,  5.00it/s, loss=0.288][A
Epoch 1/1 [Training]:   1%|          | 109/18516 [00:22<1:01:46,  4.97it/s, loss=0.288][A
Epoch 1/1 [Training]:   1%|          | 109/18516 [00:22<1:01:46,  4.97it/s, loss=0.287][A
Epoch 1/1 [Training]:   1%|          | 110/18516 [00:22<1:01:00,  5.03it/s, loss=0.287][A
Epoch 1/1 [Training]:   1%|          | 110/18516 [00:22<1:01:00,  5.03it/s, loss=0.286][A
Epoch 1/1 [Training]:   1%|          | 111/18516 [00:22<1:00:40,  5.06it/s, loss=0.286][A
Epoch 1/1 [Training]:   1%|          | 111/18516 [00:22<1:00:40,  5.06it/s, loss=0.284][A
Epoch 1/1 [Training]:   1%|          | 112/18516 [00:22<1:00:45,  5.05it/s, loss=0.284][A
Epoch 1/1 [Training]:   1%|          | 112/18516 [00:22<1:00:45,  5.05it/s, loss=0.282][A
Epoch 1/1 [Training]:   1%|          | 113/18516 [00:22<1:00:38,  5.06it/s, loss=0.282][A
Epoch 1/1 [Training]:   1%|          | 113/18516 [00:23<1:00:38,  5.06it/s, loss=0.281][A
Epoch 1/1 [Training]:   1%|          | 114/18516 [00:23<1:00:35,  5.06it/s, loss=0.281][A
Epoch 1/1 [Training]:   1%|          | 114/18516 [00:23<1:00:35,  5.06it/s, loss=0.28] [A
Epoch 1/1 [Training]:   1%|          | 115/18516 [00:23<1:00:33,  5.06it/s, loss=0.28][A
Epoch 1/1 [Training]:   1%|          | 115/18516 [00:23<1:00:33,  5.06it/s, loss=0.278][A
Epoch 1/1 [Training]:   1%|          | 116/18516 [00:23<1:01:12,  5.01it/s, loss=0.278][A
Epoch 1/1 [Training]:   1%|          | 116/18516 [00:23<1:01:12,  5.01it/s, loss=0.277][A
Epoch 1/1 [Training]:   1%|          | 117/18516 [00:23<1:00:58,  5.03it/s, loss=0.277][A
Epoch 1/1 [Training]:   1%|          | 117/18516 [00:23<1:00:58,  5.03it/s, loss=0.276][A
Epoch 1/1 [Training]:   1%|          | 118/18516 [00:23<1:00:59,  5.03it/s, loss=0.276][A
Epoch 1/1 [Training]:   1%|          | 118/18516 [00:24<1:00:59,  5.03it/s, loss=0.275][A
Epoch 1/1 [Training]:   1%|          | 119/18516 [00:24<1:01:22,  5.00it/s, loss=0.275][A
